# 2023.05.10. 수정
# hosts style + Adware style + uBlock Origin style 

# hosts식 차단 리스트
# Naver 광고
0.0.0.0 ad.naver.com
0.0.0.0 ad.nbms.naver.com
0.0.0.0 ad.news.naver.com
0.0.0.0 ad.nmv.naver.com
0.0.0.0 adc.naver.com
#0.0.0.0 adcr.naver.com 쇼핑을 위해 차단 해제 
0.0.0.0 adcreative.naver.com
0.0.0.0 ams.rmcnmv.naver.com
0.0.0.0 bb.ad.naver.com
0.0.0.0 castbox.shopping.naver.com
0.0.0.0 cpv.ad.naver.com
0.0.0.0 creative.nbms.naver.com
0.0.0.0 damoive.dn.naver.com
0.0.0.0 damovie.dn.naver.com
0.0.0.0 ia.www.naver.com
0.0.0.0 l.m.naver.com
0.0.0.0 nv.ad.naver.com
0.0.0.0 nv.veta.naver.com
0.0.0.0 nv1.ad.naver.com
0.0.0.0 nv1.adcreative.naver.net
0.0.0.0 nv2.adcreative.naver.net 
0.0.0.0 nv1.veta.naver.com
0.0.0.0 nv2.ad.naver.com
0.0.0.0 nv2.veta.naver.com
0.0.0.0 nv3.ad.naver.com
0.0.0.0 nv4.ad.naver.com
0.0.0.0 nv4.ad.naver.com
0.0.0.0 saedu.naver.com
0.0.0.0 searchad.naver.com
0.0.0.0 syndication.openapi.naver.com
0.0.0.0 veta.naver.com
0.0.0.0 videost.nmv.naver.com
0.0.0.0 vts.rmcnmv.naver.com
0.0.0.0 wrd.naver.com

# Kakao/Daum 광고
0.0.0.0 adimg.daumcdn.net
0.0.0.0 analytics.ad.daum.net
0.0.0.0 display.ad.daum.net
0.0.0.0 i1.shop.daumcdn.net
0.0.0.0 shopping.daum.net

# youtube 광고
0.0.0.0 youtube.com###ticker-content
0.0.0.0 youtube.com###watch7-sidebar-offer
0.0.0.0 youtube.com##.float-mealbar
0.0.0.0 youtube.com##.iv-merch-shelf
0.0.0.0 youtube.com##.mealbar-promo-renderer
0.0.0.0 youtube.com##.ytp-cards-button
0.0.0.0 youtube.com##.ytp-cards-teaser
0.0.0.0 youtube.com##.ytp-ce-covering-image
0.0.0.0 youtube.com##.ytp-ce-covering-overlay
0.0.0.0 youtube.com##.ytp-ce-element
0.0.0.0 youtube.com##.ytp-ce-element.ytp-ce-channel.ytp-ce-channel-this
0.0.0.0 youtube.com##.ytp-ce-element.ytp-ce-video.ytp-ce-element-show
0.0.0.0 youtube.com##.ytp-ce-element-shadow
0.0.0.0 youtube.com##.ytp-ce-expanding-image
0.0.0.0 youtube.com##.ytp-endscreen-content
0.0.0.0 youtube.com##.ytp-pause-overlay
0.0.0.0 youtube.com##.ytp-related-on-error-overlay
0.0.0.0 youtube.com##.ytp-scroll-min.ytp-pause-overlay

# Ahnlab 광고 
0.0.0.0 v3litecontents.ahnlab.com
0.0.0.0 static.mplad.ahnlab.com
0.0.0.0 v3contents.ahnlab.com

